"주택유형별","지역별","주택규모별","항목","단위","2015.01 월","2015.02 월","2015.03 월","2015.04 월","2015.05 월","2015.06 월","2015.07 월","2015.08 월","2015.09 월","2015.10 월","2015.11 월","2015.12 월","2016.01 월","2016.02 월","2016.03 월","2016.04 월","2016.05 월","2016.06 월","2016.07 월","2016.08 월","2016.09 월","2016.10 월","2016.11 월","2016.12 월","2017.01 월","2017.02 월","2017.03 월","2017.04 월","2017.05 월","2017.06 월","2017.07 월","2017.08 월","2017.09 월","2017.10 월","2017.11 월","2017.12 월","2018.01 월","2018.02 월","2018.03 월","2018.04 월","2018.05 월","2018.06 월","2018.07 월","2018.08 월","2018.09 월","2018.10 월","2018.11 월","2018.12 월","2019.01 월","2019.02 월","2019.03 월","2019.04 월","2019.05 월","2019.06 월","2019.07 월","2019.08 월","2019.09 월","2019.10 월","2019.11 월","2019.12 월","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월","2022.04 월","2022.05 월","2022.06 월","2022.07 월","2022.08 월","2022.09 월","2022.10 월","2022.11 월","2022.12 월","2023.01 월","2023.02 월","2023.03 월","2023.04 월","2023.05 월","2023.06 월","2023.07 월","2023.08 월","2023.09 월","2023.10 월","2023.11 월","2023.12 월","2024.01 월","2024.02 월","2024.03 월","2024.04 월","2024.05 월","2024.06 월","2024.07 월",
"아파트","전국","규모1","매매가격","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.47926259","98.49716071","98.43344542","98.36578957","98.2072462","97.9501197","97.67614064","97.32942246","97.11028069","96.76154746","96.8332079","96.85648048","96.67588809","96.3206625","95.85618362","95.53325359","95.20429414","94.70901524","94.40379406","94.20700496","93.87849046","93.49642737","93.26431491","93.10622342","93.015833","93.25561267","93.1694398","93.13248532","93.48127681","93.57641662","93.53167241","93.8986993","94.35627873","94.57512253","94.63243835","94.71682941","95.01789494","95.65226319","96.10440921","96.88746798","97.5803342","98.04579193","98.68566574","100","100.9583069","102.0666186","103.1212871","104.2151705","105.1745656","105.6178769","105.7201426","105.6771786","105.7364934","105.8057065","105.881555","105.9396731","105.8226643","105.6728307","105.2591685","104.6341292","103.2019213","101.0202845","99.58215963","98.60109747","97.88273015","97.50661151","97.38445387","97.25407352","97.17841302","97.25587449","97.43335767","97.49193694","97.39344527","97.22767414","97.08035294","96.91575535","96.71177458","96.61382443","96.45904556","96.25133672","96.18888542",
"아파트","전국","규모2","매매가격","","85.46680535","85.76552934","86.2006814","86.82508445","87.28689879","87.78849343","88.13424524","88.494358","88.93698083","89.36110596","89.77824849","89.96904002","89.98841593","89.96576984","89.94193107","89.96202765","89.98016766","90.01169724","90.05162041","90.13499024","90.21560095","90.43580661","90.6659988","90.70770541","90.72572781","90.7114432","90.74146823","90.80829717","90.89705867","91.0995431","91.27941509","91.49737496","91.53429481","91.57690645","91.58139729","91.57848332","91.59260793","91.6031867","91.58905601","91.45124506","91.19901498","90.94548066","90.7168653","90.53140807","90.69591477","90.7064949","90.61680007","90.35421563","90.00946587","89.72069353","89.34277663","88.87026327","88.49100231","88.14278873","87.84098896","87.59470237","87.43959179","87.45173129","87.52537305","87.84864182","88.0390241","88.33835837","88.89552222","89.1051864","89.18610848","89.52171263","90.14751292","90.57363977","90.95256006","91.1802958","91.68840396","92.74888323","93.73936143","94.86740048","95.87938629","96.95295173","98.00461596","100","101.4608135","103.0214538","104.4351768","105.9378451","106.88796","107.3101052","107.4475878","107.4541809","107.4390967","107.543424","107.5869258","107.5603669","107.3963645","106.8640944","106.0427634","104.7673566","102.6299832","99.64151203","97.51247993","95.96767446","94.89563623","94.25794598","93.96456361","93.8428661","93.80771244","93.96413969","94.23209291","94.44683082","94.43355751","94.23964484","94.04386516","93.83187392","93.66496372","93.5707063","93.56051173","93.56457417","93.68031402",
"아파트","전국","규모3","매매가격","","80.76734729","80.98789948","81.3005548","81.81983173","82.20253772","82.63998573","82.9231865","83.21758634","83.58100297","83.96234652","84.30027351","84.49213062","84.51829592","84.5158535","84.48560539","84.47307695","84.48957153","84.52330494","84.55756864","84.60942442","84.69287869","84.87823569","85.04276391","85.08997583","85.10116924","85.09421424","85.12369399","85.1630615","85.25774239","85.4370927","85.5365976","85.73450543","85.76762668","85.8332717","85.91397561","85.9936035","86.1262149","86.33107154","86.44798959","86.4741621","86.3554178","86.25300943","86.15161952","86.07374612","86.36258343","86.50092208","86.46970553","86.32386282","86.08986046","85.89659834","85.65512697","85.32916993","85.06120839","84.8488517","84.70517417","84.64608312","84.64444003","84.75769294","84.99198137","85.46335362","85.8432921","86.31703644","87.10473028","87.52160481","87.70321814","88.2980503","89.16252937","89.82829656","90.42664633","90.83531768","91.59945419","92.95767202","94.11162825","95.45419205","96.51454","97.49580518","98.42480029","100","101.1272221","102.4597513","103.6378083","104.7721249","105.5567332","105.8636034","105.9062112","105.8642954","105.7473636","105.6473502","105.4996659","105.2980557","105.0234558","104.3908529","103.4652697","102.0680994","99.83215598","96.71296361","94.50517888","92.85926896","91.80839522","91.23514218","91.06064586","91.08934672","91.20927347","91.47629085","91.84871732","92.13806461","92.20987735","92.08589814","91.89073799","91.69079398","91.54206785","91.48968411","91.46389036","91.53547693","91.78878482",
"아파트","전국","규모4","매매가격","","73.6354261","73.81392861","74.09149373","74.50821596","74.77152728","75.06954938","75.33844966","75.55804259","75.75165652","75.99665122","76.26418503","76.38885224","76.37761883","76.32178258","76.25775918","76.24029237","76.27851962","76.34944882","76.42260801","76.52966537","76.64904214","76.94593675","77.13169685","77.15696011","77.14141701","77.11348184","77.16008628","77.21423384","77.39502591","77.63961676","77.7408875","77.98723791","78.07356958","78.20316866","78.33155343","78.55488577","78.93148303","79.34150463","79.64723758","79.75456094","79.80169912","79.81419109","79.84274583","79.9500781","80.3793687","80.64233044","80.82877581","80.85909251","80.77762446","80.63139326","80.45759861","80.18158107","79.96764788","79.83992349","79.81071386","79.78175509","79.88717822","80.11267097","80.52296234","81.27469445","82.01167211","82.68463816","84.18370099","84.89832108","85.26261099","86.02647355","87.34639868","88.24339566","89.13427412","89.72622395","90.57907859","92.07690598","93.50742529","94.95628977","96.25897083","97.46167422","98.44951788","100","101.164502","102.4419208","103.6950293","104.8699618","105.6430329","105.7946448","105.7704721","105.661861","105.5613068","105.520144","105.3362872","105.1595729","104.9703214","104.3424758","103.4132623","102.110746","100.0013749","96.89538148","94.52380767","92.68428165","91.65551103","91.12403254","91.04419198","91.18040376","91.54277032","91.91783822","92.4378716","92.79570995","92.94458585","92.90670196","92.75215182","92.60833745","92.40987474","92.25046318","92.26443375","92.34232787","92.57006074",
"아파트","전국","규모5","매매가격","","78.66542259","78.86732055","79.13519934","79.52814426","79.8488759","80.19083916","80.42321164","80.62155789","80.90864204","81.21651382","81.46235061","81.57141626","81.58195414","81.58080558","81.55029348","81.54282588","81.56592608","81.60684355","81.65191152","81.69837128","81.77494405","81.93828179","82.08984009","82.10489196","82.07650781","82.07381578","82.07672291","82.11542949","82.15495645","82.31464763","82.43451641","82.60712492","82.68889453","82.75378129","82.83952802","83.00138332","83.31335771","83.76454388","84.00650909","84.1180039","84.19455732","84.22894599","84.22320106","84.37030261","84.7957058","85.06001199","85.18438897","85.20335458","85.07940431","84.93489936","84.7762023","84.59986652","84.46280459","84.33599265","84.25347566","84.24652409","84.32160319","84.58065623","84.91416174","85.4605552","85.9005126","86.32183608","86.9673564","87.31805169","87.48617244","88.12473901","89.02074161","89.69012096","90.29534742","90.79409419","91.77273945","93.24502048","94.35151617","95.6531003","96.64662937","97.57991451","98.5445746","100","101.0724796","102.204472","103.1646874","104.2268733","105.0017783","105.3455877","105.4409307","105.4689653","105.4865305","105.5418381","105.5677931","105.5549128","105.4384829","105.0694274","104.4532413","103.485192","101.7926117","99.24993523","97.5357285","96.13890403","95.11544144","94.50696743","94.26252703","94.11454868","94.10697016","94.27122792","94.56885082","94.80308875","94.85147998","94.75498923","94.60889619","94.40940055","94.19211005","94.11970721","94.10429114","94.14132735","94.35387471",
"아파트","전국","규모6","매매가격","","79.74291966","79.87480523","80.16441022","80.47879986","80.67835004","80.95498565","81.13158909","81.25005091","81.47306314","81.66028902","81.86608671","81.91794618","81.90801937","81.88281382","81.85731254","81.80106237","81.81003103","81.85288524","81.92604254","81.97939125","82.07485113","82.29001952","82.40166183","82.43373283","82.40767945","82.38941424","82.43069986","82.53972331","82.67088684","82.88801243","83.02329668","83.27461474","83.34390401","83.421112","83.52439282","83.83038246","84.35332843","85.00767814","85.25692361","85.48672732","85.62698816","85.71448355","85.73820357","85.77720141","86.31797274","86.59279086","86.74736995","86.80809573","86.68092585","86.54681833","86.43730417","86.27964309","86.2048109","86.11420933","86.03784653","86.06824088","86.1842208","86.43459042","86.86433721","87.53458383","87.93539853","88.24685275","88.69849369","88.87742198","88.90952711","89.38420152","90.19686714","90.77955515","91.42189288","92.02584961","92.8699308","94.09820455","95.02136219","96.122863","96.8023631","97.64508011","98.49005148","100","100.89376","101.9675528","102.988695","103.9084612","104.7722729","105.1775912","105.3356339","105.3835509","105.4339799","105.6260585","105.8039663","105.8352575","105.756537","105.5837157","105.1672853","104.4902977","103.2275674","101.2216507","99.88322912","98.76399281","97.91713818","97.36465367","97.12259527","97.1132229","97.18225952","97.36733072","97.64674395","97.9358655","98.03913954","98.00122584","97.85666622","97.70114657","97.56432284","97.56404928","97.58105636","97.65889637","97.90248052",
"아파트","수도권","규모1","매매가격","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.02980826","90.24356916","90.42205394","90.68427039","90.91812987","90.99407542","90.94262952","90.78786969","90.7757887","90.75210671","91.30590157","91.68673832","91.6930007","91.46401217","91.14882609","90.96140639","90.65430369","90.10697793","89.76720529","89.66049365","89.45278881","89.26959025","89.2348326","89.28304117","89.46281304","89.94190578","90.12057327","90.26266402","91.04123941","91.36968987","91.4220276","92.03395276","92.7981352","93.11911873","93.11771522","93.14064131","93.35805871","93.66368278","94.0362336","95.17336012","96.30667285","97.06361941","97.96893674","100","101.3323717","102.7706838","104.092657","105.5736142","106.8161147","107.345288","107.2468855","107.1240339","106.9981517","107.0361817","107.0993657","107.0673754","106.9103532","106.5519118","105.8869153","104.8883992","102.7486986","99.68008591","97.60433969","96.295831","95.46437591","94.9795761","94.9770086","94.85219606","94.78928127","94.97019775","95.31102874","95.46131322","95.31086128","95.00021725","94.80924904","94.61969975","94.26275094","94.20886982","94.16178399","94.17243863","94.38080137",
"아파트","수도권","규모2","매매가격","","71.76071925","72.08822146","72.56344147","73.29460683","73.84785983","74.45049005","74.9095426","75.35181928","75.87852467","76.42451464","76.9178451","77.19285925","77.22930695","77.24675306","77.27640304","77.38029879","77.5338934","77.76935954","77.97607617","78.2332517","78.44073779","78.81031649","79.17853519","79.28355561","79.32891202","79.35967679","79.44869434","79.65142552","79.9126409","80.33535704","80.70975017","81.1827926","81.30618557","81.47397237","81.6623917","81.82162835","82.12238886","82.45887049","82.6938232","82.7767064","82.76514761","82.70693587","82.68929263","82.84296956","83.57769232","83.96261958","84.11241287","84.03467376","83.76392022","83.52584134","83.21132391","82.79765447","82.4972595","82.26801438","82.15491618","82.13485609","82.22684097","82.46000011","82.76554811","83.42491561","83.85011733","84.40540734","85.49702309","86.04168915","86.27958468","86.72077504","87.63104508","88.20551007","88.65827446","88.88192601","89.30311587","90.01660122","91.01941773","92.63059861","94.13629767","95.66467742","97.13224001","100","102.0866","104.2708849","106.2679705","108.2003154","109.3394115","109.8008703","109.8481621","109.7792497","109.6756485","109.7293176","109.6916675","109.5856717","109.2833215","108.4958981","107.3470463","105.5469747","102.6243689","98.48527101","95.67115298","93.71511313","92.47187999","91.85939821","91.64812106","91.61388645","91.75659044","92.11241172","92.59327671","92.97529233","92.98104027","92.73489389","92.45297429","92.20549416","92.04517644","92.02708842","92.07743654","92.29731118","92.79346283",
"아파트","수도권","규모3","매매가격","","72.19919194","72.44220246","72.78383619","73.34831938","73.7869199","74.26480714","74.60318087","74.94566948","75.34621165","75.78125722","76.1496536","76.36948792","76.41286007","76.41554548","76.40183856","76.4106143","76.47035132","76.60101445","76.73016354","76.8712508","77.01898489","77.29115899","77.5276944","77.60263942","77.61381211","77.63221125","77.69674524","77.80662699","77.99466379","78.33880902","78.55875357","78.92091135","79.02564741","79.19161599","79.42239276","79.65838086","80.0479443","80.55265347","80.86694931","81.0681513","81.13839907","81.21043068","81.28765005","81.48601192","82.25170862","82.64937541","82.77220438","82.75242601","82.54712676","82.35847292","82.11918408","81.80204528","81.57665372","81.4311979","81.393749","81.41646356","81.54102156","81.80465863","82.20198525","82.89873865","83.35397139","84.0461585","85.36983989","86.10859827","86.45175495","87.12556215","88.24957957","88.94551105","89.49788276","89.83760412","90.52094395","91.49956307","92.59998205","94.31349334","95.64796298","96.89210374","97.99746706","100","101.5632836","103.3764572","104.9632997","106.3513441","107.2002209","107.5128015","107.5001012","107.3860729","107.1950449","107.0394747","106.8471961","106.6076055","106.235752","105.4289679","104.2809822","102.5352744","99.80980905","95.95392045","93.31710705","91.44076558","90.33446191","89.8010031","89.77590061","89.98524336","90.30676971","90.78880396","91.39142678","91.84251086","91.9534798","91.79874853","91.57548086","91.38596523","91.29264402","91.31486572","91.35526091","91.62174807","92.23463505",
"아파트","수도권","규모4","매매가격","","71.12837581","71.33952923","71.66416792","72.08966956","72.40694139","72.73436263","73.0825379","73.31605833","73.58486286","73.85452067","74.17380369","74.28762562","74.27473911","74.21982427","74.12750229","74.10015721","74.15279902","74.26212478","74.35778416","74.50852879","74.63735101","74.96173501","75.18593065","75.18026412","75.13061987","75.10037305","75.1519891","75.22630191","75.39509566","75.74273095","75.9051686","76.2389797","76.34766445","76.53687648","76.76025046","77.08890083","77.59498745","78.13587648","78.5740142","78.76309551","78.89346284","78.94918504","79.00182727","79.2012781","79.90018559","80.21964673","80.33000301","80.311874","80.18898241","80.0187696","79.856409","79.54457811","79.28433276","79.17326816","79.20248946","79.20170934","79.36901595","79.65344707","80.1250643","80.99721186","81.79496067","82.53429476","84.24084017","85.09365985","85.58163172","86.28062141","87.50680774","88.12161638","88.79807406","89.33063992","90.1052226","91.1725066","92.58139432","94.14818958","95.61650558","97.02252001","98.15695492","100","101.4895377","103.1281968","104.6890422","105.9952939","106.9266776","107.2073559","107.2183602","107.1395463","107.0285315","107.0505265","106.8268454","106.6445789","106.4332299","105.7752592","104.7934354","103.3623567","101.1132197","97.74496951","95.11191693","93.13038099","91.95141886","91.40076193","91.39507246","91.66973637","92.21307566","92.74752316","93.3922688","93.9153242","94.05202136","94.03401851","93.88863701","93.79143224","93.56950054","93.48279801","93.56587742","93.81075645","94.29443088",
"아파트","수도권","규모5","매매가격","","75.96840909","76.16200694","76.43630721","76.81799027","77.16530262","77.5008346","77.73948216","77.95580143","78.21178509","78.54400941","78.77563113","78.92471841","78.96124795","78.94758791","78.92401945","78.91609179","78.93770126","79.00877011","79.10991764","79.20165348","79.29548033","79.5061708","79.67208722","79.66817472","79.6064393","79.57082579","79.58771375","79.63261092","79.66734902","79.9176899","80.07932937","80.31306199","80.41634278","80.53544696","80.65788062","80.95989713","81.47455682","82.1956908","82.60617223","82.79909024","82.94760771","83.07075224","83.13173833","83.45196739","84.19437381","84.64823955","84.83624442","84.81381344","84.68030128","84.50446241","84.31986461","84.13743292","83.97563031","83.89758543","83.90444643","83.96834781","84.12806445","84.50689571","84.91633823","85.64128795","86.14917986","86.68354573","87.59297266","88.16413277","88.39232807","89.04823459","90.00043832","90.62668448","91.10494985","91.42982766","92.16729402","93.06107258","94.02404902","95.42262923","96.46494772","97.47397298","98.44053643","100","101.2649321","102.6177218","103.7623144","104.9412473","105.7325996","106.1068473","106.1961579","106.1710209","106.1625383","106.2217594","106.2488953","106.2299305","106.0894546","105.6794884","104.9993121","103.9026619","102.0276366","99.24630242","97.41125421","95.97416196","94.97001053","94.39270766","94.24771655","94.1668254","94.31501935","94.63610471","95.08891337","95.45656933","95.57156844","95.49122668","95.33912152","95.19304312","95.00896304","94.97428355","95.0373865","95.26943453","95.77341449",
"아파트","수도권","규모6","매매가격","","78.6073845","78.76520873","79.01838632","79.30283914","79.54886117","79.80495269","79.98017978","80.07520846","80.28040841","80.46539452","80.69782163","80.78337448","80.78273977","80.74164999","80.70773184","80.67545351","80.68707553","80.75114602","80.85396353","80.93325543","81.09199979","81.33581441","81.42860271","81.3980898","81.34264476","81.28696197","81.32283327","81.39135259","81.48787996","81.77558819","81.96281607","82.2099749","82.2043336","82.30120912","82.48010591","82.92477188","83.6884974","84.56046749","84.82113848","85.07711154","85.16239896","85.29774193","85.3583575","85.50161995","86.30985618","86.68166506","86.82578469","86.83207369","86.64672857","86.46465748","86.32990545","86.14701042","86.00160791","85.89702973","85.84867274","85.87673434","85.99792927","86.29299425","86.74901343","87.68631955","88.0182372","88.3173897","88.89699141","89.09881416","89.14515355","89.61475606","90.56599227","91.13939028","91.78457082","92.36799968","93.08170111","93.97239173","94.89305806","96.02813948","96.66557065","97.49642324","98.30762952","100","101.042623","102.2286872","103.4484407","104.6000579","105.5141845","105.9043295","106.0463415","106.0647349","106.1089221","106.1797956","106.3220674","106.3034247","106.2350481","106.0609812","105.5694013","104.7709857","103.4053331","101.2077087","99.86735571","98.79105066","97.91933056","97.45849158","97.37076647","97.46546806","97.62213257","97.88016947","98.28831019","98.63996544","98.79829526","98.72825484","98.59901649","98.45904168","98.34345287","98.35245885","98.41785445","98.67266561","99.17502082",
"아파트","지방","규모1","매매가격","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106.0216386","105.8582179","105.57147","105.2016535","104.6862441","104.1283479","103.654463","103.1359431","102.7320069","102.0944919","101.7411168","101.4517697","101.108469","100.6433427","100.0438215","99.5956466","99.24710154","98.80015594","98.52704763","98.24792657","97.80926115","97.24616219","96.8348636","96.49010014","96.15630722","96.18144558","95.85418951","95.65496089","95.6163725","95.50274292","95.37146058","95.52077064","95.70737539","95.83632325","95.94525726","96.08373725","96.45846781","97.38357575","97.90626473","98.37545624","98.68116178","98.89227342","99.30178715","100","100.6337983","101.45764","102.2830678","103.0468494","103.7661079","104.1367689","104.4087801","104.4335734","104.6503056","104.7460687","104.8326992","104.967654","104.8848166","104.913475","104.7157296","104.4132825","103.5980907","102.2016238","101.2994015","100.5961649","99.97410504","99.69086754","99.46638028","99.33120917","99.24463981","99.23383415","99.27233749","99.2530745","99.19864658","99.15601728","99.04739095","98.90496851","98.83682054","98.69977373","98.44954034","98.04882021","97.74803984",
"아파트","지방","규모2","매매가격","","98.62026361","98.87631358","99.25174439","99.7345733","100.078213","100.4503503","100.6632171","100.924974","101.2658346","101.5480648","101.8738102","101.9695437","101.9700774","101.9045782","101.823495","101.7529186","101.625166","101.4378692","101.2993761","101.1968974","101.1416602","101.2004616","101.2817684","101.2564086","101.2455116","101.1842914","101.152176","101.0762438","100.9845021","100.956409","100.9337678","100.8880105","100.8363845","100.7512792","100.5694572","100.403148","100.1296726","99.81553655","99.55500803","99.20105434","98.71499418","98.27281085","97.840816","97.32883218","96.94656416","96.60252572","96.28793664","95.85340239","95.44214435","95.10665494","94.67144133","94.14625559","93.69543128","93.23853033","92.76383231","92.31065496","91.9302583","91.7414406","91.60513226","91.6256214","91.60606907","91.67773013","91.76399436","91.68155881","91.62636494","91.87045676","92.25107479","92.54994261","92.86559701","93.09670579","93.67878392","95.03614166","96.01534964","96.72965352","97.32336061","98.01535787","98.72115303","100","100.9559488","102.0188311","102.9715291","104.1371666","104.9396013","105.3309851","105.5386623","105.6041423","105.6581936","105.8020993","105.9091119","105.9448232","105.88949","105.5583039","104.996285","104.1391057","102.6345381","100.5895063","99.03157882","97.83366378","96.90719715","96.24841481","95.88551509","95.68978669","95.50438342","95.49293223","95.58235087","95.65736296","95.62823768","95.47791108","95.35616214","95.17478751","95.0023087","94.8426858","94.78056838","94.6000306","94.39225016",
"아파트","지방","규모3","매매가격","","89.42963703","89.61906961","89.89113212","90.34673403","90.65593679","91.03744732","91.25400828","91.48985815","91.80640427","92.12207516","92.42130282","92.57921144","92.58567486","92.57749109","92.52900576","92.49266881","92.46035817","92.38493804","92.31260955","92.26424516","92.27677898","92.36591793","92.45076497","92.46748232","92.47860077","92.44422454","92.43548431","92.39825058","92.39139235","92.39206917","92.3617625","92.38288915","92.33956353","92.29822392","92.21953338","92.13436245","91.99757733","91.8900407","91.80272392","91.64896852","91.33737203","91.05763776","90.77537346","90.41891021","90.22982461","90.11063979","89.92745491","89.65788517","89.39665352","89.19896619","88.9557351","88.6217127","88.31289626","88.03608702","87.78997235","87.65208653","87.5290638","87.49802491","87.57637781","87.83313408","88.14122945","88.40783265","88.69216173","88.80980814","88.84208721","89.36403357","89.99013155","90.6282387","91.26860951","91.74040538","92.57857993","94.28640619","95.48964947","96.48995063","97.29915667","98.04095468","98.8100068","100","100.7415293","101.6524501","102.4746906","103.3893047","104.1183021","104.4201862","104.5105152","104.5309073","104.4780898","104.4262031","104.3171906","104.1485483","103.958429","103.4774847","102.7461933","101.6549901","99.85200629","97.39209618","95.57089326","94.13424524","93.13400929","92.52462222","92.21436395","92.07943376","92.01747293","92.09134647","92.2579654","92.40330554","92.44032723","92.34366756","92.17390975","91.96454435","91.76577918","91.6461033","91.56069571","91.45721626","91.38938058",
"아파트","지방","규모4","매매가격","","78.73397161","78.83555483","79.002303","79.39512804","79.53241182","79.76059823","79.85173229","80.03906346","80.06525032","80.25434883","80.40635527","80.55412797","80.54659748","80.48906818","80.48771177","80.4921098","80.49835776","80.48439108","80.50768381","80.51827299","80.61691893","80.85377343","80.95672253","81.0478672","81.10523876","81.08236677","81.11805581","81.12888695","81.33453038","81.35844707","81.32937071","81.38954341","81.42832017","81.4316956","81.35987876","81.37187012","81.48972415","81.63960773","81.68365397","81.63013859","81.51410591","81.44205327","81.42354251","81.35127362","81.25835947","81.41246015","81.74526556","81.86902357","81.86426282","81.76375409","81.56857451","81.35972759","81.23276641","81.07378343","80.93498937","80.85326676","80.84297307","80.95848324","81.25457416","81.78283675","82.4080933","82.95933456","84.07966796","84.54348056","84.68427041","85.56522828","87.05481878","88.46576399","89.75025543","90.4516626","91.4490706","93.74825469","95.21894762","96.44688411","97.44094751","98.26712466","98.98494063","100","100.6309152","101.3204741","102.0768508","103.04075","103.5603572","103.5061593","103.4260292","103.270094","103.1862055","103.0447545","102.9242044","102.7563839","102.6023217","102.0226197","101.1774648","100.0803273","98.19500265","95.51083219","93.55914399","91.94887124","91.16332212","90.66302533","90.46300701","90.37547086","90.44665657","90.56647924","90.88748206","90.98276827","91.15088648","91.08150891","90.91244314","90.69466956","90.53353647","90.25886304","90.16343419","89.97783907","89.80399186",
"아파트","지방","규모5","매매가격","","82.55627965","82.77023771","83.02788493","83.43694067","83.7170459","84.06797109","84.29068039","84.46206024","84.79489391","85.06618339","85.33275969","85.38233855","85.35436782","85.37174687","85.33099272","85.32421627","85.34949326","85.34573005","85.3078489","85.28743449","85.33856721","85.43221511","85.56257509","85.60543213","85.62603556","85.67172459","85.6540781","85.68365009","85.73017517","85.75670348","85.81530775","85.8984273","85.94873348","85.9345138","85.96678395","85.92147145","85.93539152","85.99251216","85.99016365","85.98406101","85.95692651","85.86375741","85.76233389","85.66202454","85.63761222","85.63490812","85.6699837","85.74702696","85.63628702","85.53568793","85.41320072","85.24539338","85.14295275","84.94792656","84.74062902","84.6349835","84.59242905","84.68549575","84.9140662","85.2145852","85.56239757","85.8307661","86.12098975","86.17677114","86.26481201","86.88018409","87.70125813","88.42790004","89.20234774","89.9338469","91.23714678","93.49657874","94.80014046","95.96844453","96.89506107","97.72464292","98.68669777","100","100.815536","101.6541156","102.3703995","103.27859","104.0317816","104.3355033","104.4387763","104.5368201","104.5887115","104.6388568","104.6632534","104.6583946","104.5736792","104.2586265","103.7269985","102.9292094","101.478978","99.25479639","97.7016279","96.35857543","95.30932385","94.65924233","94.28226331","94.04505974","93.83087611","93.78792736","93.8812867","93.94052177","93.90175851","93.78416827","93.64597097","93.37644286","93.11566801","92.99390497","92.87588574","92.65893891","92.4941225",
"아파트","지방","규모6","매매가격","","81.73538695","81.8263945","82.17453764","82.53725364","82.66343114","82.97334998","83.15257517","83.30821439","83.55984236","83.75107481","83.91548718","83.91450076","83.88994682","83.88963819","83.87730319","83.78322781","83.78805106","83.79769614","83.8245013","83.83731584","83.83339712","84.00409676","84.14566024","84.27628985","84.29648355","84.33719407","84.38712985","84.56040283","84.74666054","84.85278875","84.90649258","85.16500688","85.35268911","85.39903635","85.38336172","85.43902033","85.53016908","85.79727459","86.02626018","86.20970368","86.44737551","86.45007124","86.40849335","86.26338378","86.33470011","86.44027199","86.61308262","86.76877309","86.74034117","86.6893323","86.62314409","86.50883634","86.5554374","86.4889178","86.36430928","86.39872086","86.505722","86.67919472","87.06379646","87.27718858","87.79472605","88.12704737","88.36200297","88.50224877","88.51031796","88.99354817","89.57269044","90.17098231","90.80851479","91.44699541","92.51096107","94.31251216","95.23991736","96.28413691","97.03539722","97.89836342","98.80100283","100","100.6753723","101.584971","102.3167073","102.9003047","103.6913347","104.1185374","104.2997348","104.3903393","104.449794","104.8174618","105.0470862","105.1509265","105.0571733","104.8861686","104.5790693","104.0791318","102.9668578","101.2421449","99.90655799","98.72433565","97.91395337","97.22715748","96.75962144","96.59869638","96.54043577","96.61971668","96.71295663","96.91183528","96.93578305","96.94414357","96.77765457","96.59989683","96.43269826","96.41914637","96.36695955","96.19243953","96.06895018",
"아파트","6대광역시","규모1","매매가격","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.04517659","95.98193121","95.82545013","95.90671404","95.78557906","95.63608578","95.39786305","95.14536569","94.8918833","94.61068713","94.44732518","94.39045914","94.34720161","94.33362301","94.06191513","93.89649472","93.89367805","93.63203044","93.47038077","93.4883817","93.27693906","92.83566553","92.68748723","92.61038729","92.64602829","92.97245472","92.83156101","92.8310344","93.09088936","93.41900812","93.52059403","93.86165334","94.36092785","94.49177089","94.41108857","94.47184639","95.07938065","95.94042859","96.49999771","96.99570972","97.64256723","98.16808554","98.87655603","100","100.2888645","100.8000544","101.5231105","102.2054601","102.8352088","103.3389348","103.2581766","103.0780892","102.9832606","102.7520592","102.6904323","102.53043","102.3420063","101.9953033","101.5061805","100.8574963","99.39247248","97.09125594","95.7440179","94.54076493","93.90171869","93.4228607","93.27471825","93.06934039","92.81392038","92.64914495","92.60603102","92.33869704","91.9842539","91.70602357","91.49994352","91.33646139","91.20674888","90.9594308","90.74225591","90.44554293","90.08952495",
